"time","temp","ocheat","ocheat.mixed","ocheat.interior","ocheatflux.mixed","ocheatflux.interior","gmsl"
1850,-0.0720438148556291,0,0,0,0,0,-15.5306686550103
1851,-0.0473532793486613,0.325435333655105,0.116904374615022,0.208530959040084,0.102294359665227,0.192073681413622,-14.083085442213
1852,-0.0334024065342045,0.643187385196657,0.200020217665418,0.443167167531239,0.0727285182515606,0.216118702782963,-12.5515544086919
1853,-0.0254870072977884,0.926889936870424,0.25606371150865,0.670826225361774,0.0490395105826849,0.209692189332243,-10.9725904076017
1854,-0.0219426688918667,1.1630153297135,0.289011329444669,0.874004000268827,0.028830020179814,0.187142970940466,-9.36671404910769
1855,-0.0199420783688565,1.35890683102286,0.307267227884292,1.05163960313857,0.0159743845954818,0.163616588876675,-7.74878694003353
1856,-0.0177887589439958,1.53926020431546,0.322316614633615,1.21694358968184,0.0131686037066277,0.152258184558633,-6.12405782318114
1857,-0.0133928227029979,1.73433965990332,0.3444786994576,1.38986096044572,0.0193923989874772,0.159270719973035,-4.49200742028422
1858,-0.00608495368701438,1.97373844909182,0.38161009734249,1.59212835174933,0.0324909361400536,0.186304434873607,-2.84501083416791
1859,0.00445363439988796,2.27660469810262,0.436557517900648,1.84004718020197,0.0480804180319404,0.228353057463751,-1.17316749339726
1860,0.0139744826564172,2.62051691456024,0.497377308080639,2.1231396064796,0.0532188937490465,0.260750752529779,0.534507046868868
1861,0.0200277583184924,2.95160435788082,0.544674287097702,2.40693007078312,0.0413860832717589,0.261393701346669,2.27455247120719
1862,0.0228125252911899,3.24101156171482,0.572867481201189,2.66814408051363,0.0246697760219065,0.240598982120962,4.03517903279657
1863,0.0247370354619038,3.49665767183537,0.589779300810012,2.90687837102536,0.0147982807602831,0.219893363888682,5.80527380209312
1864,0.026308662467634,3.73503127409376,0.603243017866423,3.13178825622734,0.0117811016014999,0.207159981596571,7.5819119059701
1865,0.0264764402997881,3.95026189202114,0.610885800728223,3.33937609129292,0.00668763321717281,0.191204988848037,9.36389354166656
1866,0.026616544796289,4.14428644138172,0.614113326682439,3.53017311469928,0.00282416891477913,0.175739309199533,11.1464456219923
1867,0.026446214562221,4.3252801685568,0.616178146861831,3.70910202169497,0.00180677120740997,0.164807825352073,12.9294740576062
1868,0.0294197262743175,4.52137935542404,0.626705315620452,3.89467403980358,0.00921154568250547,0.170926661679168,14.7119233704243
1869,0.036164766102874,4.77371642689431,0.657655533619289,4.11606089327502,0.0270822434328588,0.203914987772454,16.5044826230635
1870,0.0461247501657084,5.09602595231737,0.708675739561198,4.38735021275617,0.0446440033916836,0.249879147733284,18.3199750111197
1871,0.0528889904347731,5.44128482339413,0.758790757022071,4.68249406637206,0.0438519399950063,0.27185108039382,20.1693313449897
1872,0.0571856705993418,5.76047773444092,0.792474873101234,4.96800286133968,0.0294744751559059,0.262976421236607,22.0416860957744
1873,0.0572467805678534,6.03187605886651,0.80723028379087,5.22464577507564,0.0129113670302278,0.236388637336621,23.9286495591187
1874,0.0557451202050571,6.24899181567124,0.805359361769971,5.44363245390127,-0.00163710529004308,0.201704235074737,25.8158207963559
1875,0.0519475398610232,6.41778856870623,0.792171586498551,5.62561698220768,-0.011539645383172,0.167622296818831,27.6978863883596
1876,0.049148864970311,6.55484892719605,0.77500184119956,5.77984708599649,-0.0150239724283993,0.142058253392622,29.5670402071935
1877,0.047522800854017,6.68988364335656,0.763995931970289,5.92588771138627,-0.00963045601030282,0.134515089191961,31.4266785313991
1878,0.0455213221801192,6.81724990614694,0.754310745097597,6.06293916104934,-0.00847478969578951,0.126235339831724,33.2807882376093
1879,0.044241996820898,6.93745516444914,0.745394668926331,6.19206049552281,-0.00780179788540437,0.118931069878168,35.1280929163282
1880,0.0450593681620062,7.07342987460953,0.745009306363607,6.32842056824592,-0.000337202236636447,0.12559852640741,36.9710478888257
1881,0.04883874130965,7.24971232921083,0.759500527688412,6.49021180152242,0.0126801944843344,0.149022658021217,38.8167819238831
1882,0.0505387318979036,7.43965793291222,0.775682063819533,6.66397586909268,0.0141592637776288,0.160050595409244,40.6753658276424
1883,0.0500141219459055,7.60107509300738,0.77896960953322,6.82210548347417,0.00287668776090851,0.145650014341176,42.5397296994017
1884,0.0514526012828678,7.76026553950292,0.782838486427229,6.97742705307569,0.00338536762032687,0.143063580648338,44.4023098973243
1885,0.0528786134603351,7.93323448415207,0.792438410234871,7.14079607391719,0.00840018230260126,0.150475926483104,46.2697809249926
1886,0.0529589775756798,8.09543303094823,0.797282316575646,7.29815071437259,0.00423854367331966,0.144936201410622,48.1421003940642
1887,0.0529368926465339,8.24483175052779,0.79817280144883,7.44665894907896,0.000779197358472397,0.136787954611616,50.014693101128
1888,0.0526499152272489,8.38743623615097,0.798148446981884,7.58928778916908,-2.13107902028775e-05,0.131372562222757,51.8872107194327
1889,0.0542204425520259,8.53949304443227,0.802965391281749,7.73652765315052,0.00421495118827168,0.135619683791507,53.7587526145119
1890,0.055780518459632,8.70618136407357,0.81296666764779,7.89321469642578,0.00875137620014836,0.144321291045854,55.6356343024953
1891,0.0604025338755444,8.90191713078983,0.832107476423989,8.06980965436584,0.0167487040898493,0.162658071716396,57.5178202485645
1892,0.0674993050014189,9.15319788222787,0.867850513177806,8.28534736905006,0.0312760841436691,0.198527463420521,59.4157210470479
1893,0.0739522243495538,9.43716789324434,0.908326918386492,8.52884097485784,0.0354179043000565,0.224277073694311,61.3377508673592
1894,0.0797782198804287,9.7303519170775,0.945275545505732,8.78507637157177,0.0323310069800092,0.236013281585985,63.2817206134542
1895,0.0840716440537304,10.0207625991703,0.976410022516684,9.04435257665363,0.0272434748471584,0.238814109148438,65.2454987443542
1896,0.0870399347807368,10.2963923039307,0.999417630763315,9.29697467316738,0.0201322539106681,0.232685143286064,67.2238745174434
1897,0.0862931671243956,10.5321664454763,1.00745303402197,9.52471341145433,0.00703118624690152,0.20976558140156,69.2123424790044
1898,0.0867624777482274,10.7410958399504,1.00876461494319,9.73233122500719,0.00114766732149222,0.191232601431042,71.1982714305338
1899,0.0861699229123125,10.9410284695362,1.01047896622305,9.93054950331316,0.00150010183102869,0.182574878152162,73.1857960381843
1900,0.0853148459795972,11.1208621827693,1.00755042553151,10.1133117572378,-0.00256254905585189,0.16833864427776,75.1713059593927
1901,0.0832120743899992,11.2787229587876,1.00002382915767,10.2786991296299,-0.00658596702695036,0.15233498959061,77.1539086190298
1902,0.0681824723716783,11.3034709803504,0.948567259292234,10.3549037210581,-0.0450258331417266,0.0701905198327145,79.1293618552623
1903,-0.0282739223677676,10.4811695627475,0.607700399422578,9.8734691633249,-0.298267342657533,-0.443439709332506,81.0537144446325
1904,-0.0464357492650823,9.44835447294147,0.279758812297038,9.16859566064443,-0.28695739379367,-0.649244837380371,82.6501152918886
1905,-0.0266234557815175,9.20092782910652,0.299482751998226,8.9014450771083,0.0172589587725261,-0.246067041113641,84.1847659276938
1906,-0.0028741038258705,9.32345074518535,0.415775975165377,8.90767477001997,0.101759586298325,0.00573804511872292,85.7867783613432
1907,0.00618746513317438,9.48456162360659,0.499122165829547,8.98543945777704,0.0729300783876031,0.0716274932520192,87.4695385916417
1908,0.0180035641300628,9.64118971903329,0.555300603612856,9.08588911542044,0.0491575900299791,0.0925221637550532,89.183108156401
1909,0.029900956144766,9.87361087867546,0.625009053752257,9.2486018249232,0.0609967017380483,0.149871411280347,90.9368524577497
1910,0.03863776872921,10.1226524345037,0.684888206339112,9.43776422816462,0.0523958114599216,0.174233693370412,92.7310478919484
1911,0.0454771816734535,10.3640635341616,0.731051288332909,9.63301224582867,0.0403938939691493,0.17983903068434,94.5549484889343
1912,0.0277446510526731,10.3991218993067,0.696696166523102,9.70242573278363,-0.0300616225725356,0.0639353697914571,96.4021030899305
1913,0.0203481269192096,10.2884142723922,0.624970809292725,9.66344346309947,-0.0627615477504841,-0.0359057862801754,98.1889670868161
1914,0.0329386845082351,10.3838932465654,0.647537770639374,9.736355475926,0.0197466764451501,0.0671577917606739,99.9506829016479
1915,0.0508968902133173,10.6957032015756,0.738459861921027,9.95724333965457,0.0795591879064282,0.203455378334407,101.755206612282
1916,0.0662514540808579,11.0883168814241,0.83420731351257,10.2541095679116,0.0837815033217396,0.27343752510981,103.620788222314
1917,0.0808109162251717,11.5145882338698,0.922154047249121,10.5924341866207,0.0769556728895297,0.311624016536697,105.538575349496
1918,0.0928417062363015,11.9595635233335,1.00223849895467,10.9573250243788,0.0700759722066663,0.336093627751636,107.505864647968
1919,0.104137518855586,12.4110579412203,1.07372669411903,11.3373312471013,0.0625540247920012,0.35001610549518,109.514058632478
1920,0.109635913876535,12.8312432463119,1.12601250453318,11.7052307417787,0.0457514401279362,0.338864841259947,111.560658379893
1921,0.117401240359036,13.2332088956578,1.16903592230717,12.0641729733507,0.0376466063506366,0.330614485974718,113.62595267038
1922,0.115550051102675,13.5754427423045,1.18946338573539,12.3859793565692,0.0178745602793376,0.296409401326801,115.717649070907
1923,0.111139242302272,13.8055309640583,1.17359974364865,12.6319312204097,-0.0138810982443092,0.226541325834048,117.803051427963
1924,0.112481647405667,14.0356372658852,1.16958925304075,12.8660480128444,-0.00350928329269098,0.215640279077476,119.873457035097
1925,0.116247004605765,14.3132678886016,1.18819831411601,13.1250695744856,0.0162834110608284,0.238579562185602,121.948426819583
1926,0.120462763291757,14.6130986192794,1.21334384122199,13.3997547780574,0.0220029883588249,0.253007028418014,124.036198818549
1927,0.125989050302202,14.9346810672262,1.24379687305265,13.6908841941735,0.0266471926413486,0.268153462577556,126.138304397047
1928,0.1257865496025,15.227086224572,1.26043896912231,13.9666472554497,0.0145622656683192,0.253999821518226,128.259199351381
1929,0.105615510250647,15.2992235656441,1.19887649686046,14.1003470687836,-0.0538687598318927,0.123148214872123,130.379405803336
1930,0.106780608526767,15.3417491263262,1.14780835401856,14.1939407723076,-0.0446859494224042,0.0862072820062001,132.431030721495
1931,0.119104006726962,15.6169405808292,1.19358560183722,14.423354978992,0.040056279059418,0.211308821717862,134.486616973792
1932,0.126286040922257,15.9593204898879,1.24905803476843,14.7102624551194,0.0485398174743867,0.264264718383093,136.584102779971
1933,0.133432554846238,16.2965286628089,1.29027503139404,15.0062536314149,0.0360659409968612,0.272631532309254,138.706007502413
1934,0.142349435507718,16.6725589079331,1.33952315982675,15.3330357481063,0.0430933896128789,0.300992449571941,140.852210372196
1935,0.152122602218375,17.0910755987339,1.39663034347139,15.6944452552625,0.0499702667453709,0.332887044000174,143.028730636229
1936,0.165067202496012,17.567674677703,1.46614646959258,16.1015282081104,0.0608284132342517,0.374955938217271,145.238479667078
1937,0.17374743110218,18.0631645301494,1.53185488983506,16.5313096403143,0.0574965718387618,0.395863052021681,147.492240338871
1938,0.184758958358037,18.5677744147239,1.59276052360317,16.9750138911207,0.0532940091149752,0.408687080822735,149.775513787925
1939,0.192623681990903,19.0843441379213,1.65185475309844,17.4324893848229,0.051708983398057,0.421371496282273,152.096226429649
1940,0.197983655761552,19.5680138006107,1.6937521679445,17.8742616326662,0.0366613245861839,0.406907551666295,154.443679131724
1941,0.201300006364317,20.0183421388841,1.723028113645,18.2953140252391,0.0256172117501094,0.387822908798674,156.80935574462
1942,0.202780406293425,20.4316166309222,1.74083751658879,18.6907791143334,0.0155836894569111,0.364254957069971,159.186307949565
1943,0.203075101469267,20.8092346893348,1.7495891277031,19.0596455616317,0.00765788669522413,0.339755481913493,161.56829351427
1944,0.206294799419442,21.1884215883894,1.76377305599503,19.4246485323944,0.0124113051110236,0.336196911211751,163.951281042572
1945,0.21714955559715,21.6495523549333,1.80954710267736,19.8400052522559,0.0400534779821106,0.382576738969238,166.345215543904
1946,0.227846492801483,22.1858052057636,1.87566072468549,20.3101444810781,0.0578511338924775,0.433035808555804,168.776056216241
1947,0.237451140664652,22.7382802194851,1.93717353143693,20.8011066880482,0.0538253012222289,0.452215435836425,171.243266475073
1948,0.247531041736468,23.3096178168753,1.99826243935002,21.3113553775253,0.0534543787449905,0.469979827817857,173.743132536639
1949,0.256251352173247,23.8921429758253,2.05709144720264,21.8350515286227,0.0514769075823031,0.482366014842335,176.277270261849
1950,0.257339526659473,24.4126958983859,2.08851803754636,22.3241778608395,0.0274990815891965,0.450524448444953,178.841057042545
1951,0.255559835213435,24.8426906694048,2.08980992902972,22.7528807403751,0.00113043855272589,0.394869618804105,181.408543616494
1952,0.254219839657734,25.2313950569207,2.08521321521437,23.1461818417064,-0.00402224380271708,0.362261751370046,183.969979239526
1953,0.249393507028223,25.5690044565998,2.07023931291719,23.4987651436826,-0.0131025528533341,0.324757403539904,186.526858877669
1954,0.245209055004307,25.8567564089544,2.04637819425348,23.8103782147009,-0.0208790976611325,0.287020546026419,189.067328984871
1955,0.24610575331379,26.1663170072604,2.04004467362132,24.1262723336391,-0.00554199481094353,0.290963733350034,191.593571955192
1956,0.254030998096108,26.5643740218931,2.0689381413574,24.4954358805357,0.0252825336117891,0.34002913439111,194.122863699766
1957,0.264838190908002,27.0563145328843,2.12569464618845,24.9306198866958,0.0496634136887428,0.400839254469793,196.679101276599
1958,0.272186636050503,27.5713953372978,2.17949496765095,25.3919003696469,0.0470766765735872,0.424876195517941,199.272083308993
1959,0.272117936137409,28.0192542266628,2.20129318312971,25.8179610435331,0.0190740038735785,0.392435936206321,201.890050054871
1960,0.270881840022167,28.3970955194257,2.19980051911152,26.1972950003142,-0.00130611972767654,0.349396894828117,204.507783221044
1961,0.267123677225803,28.7273629060895,2.18808413423112,26.5392787718583,-0.0102521406309963,0.314994388778392,207.121313660426
1962,0.261441703244662,28.9972994220354,2.16237843335317,26.8349209886822,-0.0224931549372342,0.272310112743171,209.722066346301
1963,0.19756902421357,28.7214503172111,1.95040142470643,26.7710488925047,-0.185485380120945,-0.0588313059552476,212.303500320639
1964,0.136403161241244,27.8476858855118,1.58106411089865,26.2666217746131,-0.323179728225385,-0.464617695062106,214.667767186272
1965,0.127867570302448,27.226237298554,1.38897138789249,25.8372659106615,-0.168086114492936,-0.395471069645125,216.824070117798
1966,0.144792326876982,27.1482416093102,1.41523917192812,25.7330024373821,0.0229849922776501,-0.096034992798816,218.951352040133
1967,0.168272976267808,27.3920614153852,1.52384030627154,25.8682211091136,0.0950288090857277,0.124547204860524,221.136178134821
1968,0.173630682561936,27.6548335818553,1.5969167001427,26.0579168817126,0.0639437398498675,0.174724969181564,223.400838437438
1969,0.161061170658019,27.692979722646,1.56739176679729,26.1255879558487,-0.0258350823968148,0.0623304683121092,225.683714941455
1970,0.164651323897675,27.7198510375707,1.54295723337244,26.1768938041983,-0.0213808504484535,0.0472567872699457,227.923855104999
1971,0.177481712404966,27.9470406712986,1.59464836986785,26.3523923014307,0.04523108502636,0.161648143763193,230.176201789558
1972,0.193279358678219,28.3081364961567,1.67740072839202,26.6307357677646,0.0724104598642641,0.256376580831392,232.472171795041
1973,0.20448148299953,28.7130261779949,1.7548418474,26.9581843305949,0.0677629875423099,0.301606299735618,234.821853797854
1974,0.216763849314461,29.1384582789269,1.82414023473236,27.3143180441945,0.0606378861470446,0.328027616433876,237.209623023359
1975,0.20928079856459,29.4388549884508,1.83724055683781,27.601614431613,0.0114631215948817,0.264622936768324,239.639152294334
1976,0.212664877138551,29.6644048253386,1.8280616209531,27.8363432043855,-0.00803180695185624,0.216203961884851,242.04323919276
1977,0.22975844166978,30.0805918807201,1.89526669111709,28.185325189603,0.058806179335214,0.321440302947418,244.458831958338
1978,0.258081695685415,30.7322117309844,2.03220967862996,28.7000020523544,0.119828665645783,0.474058529352843,246.932542843322
1979,0.291335015511631,31.5958463677468,2.21541673995803,29.3804296277888,0.160310930077847,0.626728184393506,249.502552791959
1980,0.321716246759721,32.576737924061,2.4045467153183,30.1721912087427,0.165493633464876,0.729275702541887,252.185624028005
1981,0.346556434224561,33.5812868142898,2.57053744313117,31.0107493711586,0.145246191752009,0.772379094577063,254.971991450294
1982,0.307900493183967,34.0608893671074,2.52647228841062,31.5344170786968,-0.0385581531959881,0.48233981605074,257.842815509964
1983,0.270220392957615,33.9528978540832,2.30688654346697,31.6460113106162,-0.192143221710856,0.102787207462918,260.582209370096
1984,0.280950347049194,34.0962142587361,2.24802549132246,31.8481887674137,-0.0515049471687632,0.186221598004869,263.193490889459
1985,0.310950772831093,34.7296848957099,2.37658349206352,32.3531014036464,0.112491584758527,0.465064896262392,265.841254252732
1986,0.342772250595442,35.6084163224158,2.55581827844199,33.0525980439738,0.156835086477283,0.644292317373943,268.591019063665
1987,0.374416154840152,36.6180082957117,2.74208211046788,33.8759261852438,0.162985683714794,0.758351027747227,271.448976898996
1988,0.411363445551697,37.7767276310365,2.94833320716885,34.8283944238676,0.180475058668722,0.877299379737965,274.414524008759
1989,0.448931077336681,39.083924523137,3.17411852922579,35.9098059939112,0.19756801246901,0.996066494575632,277.505691906941
1990,0.483066173708766,40.4652973409087,3.39207981051918,37.0732175303896,0.190721773886932,1.07159501802091,280.724589753192
1991,0.459950778941754,41.4092637016752,3.4247053581293,37.9845583435459,0.0285482002918695,0.839417733516397,284.059546927108
1992,0.37961619241908,41.3468384222301,3.11911532305089,38.2277230991792,-0.267399206072171,0.223974176398162,287.315911758817
1993,0.381728171857457,41.2770481886307,2.91434865162345,38.3626995370073,-0.179176148056296,0.124324088073433,290.299138996348
1994,0.422060326558938,42.0416827688181,3.06071345070372,38.9809693181144,0.128072995118879,0.569475887468682,293.28954696397
1995,0.467933813303953,43.2301253975239,3.31037108044141,39.9197543170825,0.218456900810227,0.864696022296751,296.417084257577
1996,0.508549344200669,44.5896635076487,3.56147710656698,41.0281864010817,0.219724285213311,1.02095454771187,299.700591406117
1997,0.545856472092871,46.0266245430173,3.79361294752782,42.2330115954895,0.203124881208573,1.10974030721884,303.122191359706
1998,0.584670872688185,47.5594317171278,4.02591069101191,43.5335210261158,0.203266550115296,1.19787313693565,306.670635548128
1999,0.624757412850733,49.207077852916,4.26876820127109,44.9383096516449,0.212506619907635,1.29392261060614,310.351048698574
2000,0.66454336731224,50.9503428196571,4.51525634386942,46.4350864757877,0.215683517363669,1.37865109425999,314.167756085573
2001,0.697451252137586,52.7153843770521,4.74068513336461,47.9746992436875,0.197256037230915,1.4181064223902,318.119735717741
2002,0.728817037593252,54.4746235762405,4.94300909855879,49.5316144776818,0.177038716751397,1.43404337667073,322.183602158316
2003,0.748739648614455,56.1677862936993,5.10713894634187,51.0606473473574,0.143617873464631,1.4083614904614,326.354112269439
2004,0.762532563306155,57.7310825627973,5.21959464165327,52.511487921144,0.0984016498995034,1.33634013594055,330.592359258035
2005,0.77349860226376,59.2075016118132,5.30717245324658,53.9003291585666,0.0766328564463192,1.2792337914656,334.877502156582
2006,0.786170982528655,60.6492030812443,5.39101707248491,55.2581860087594,0.073366216316576,1.25069469420656,339.199929587586
2007,0.799137747020589,62.0864834003003,5.47932982800779,56.6071535722925,0.0772759514452252,1.24250695066131,343.56544311149
2008,0.813199478668594,63.5241647544386,5.57034230089895,57.9538224535397,0.0796382741587637,1.24038968053938,347.975043634666
2009,0.827972651624524,64.9732511010652,5.6660924767397,59.3071586243255,0.0837838871104466,1.24653078712927,352.432454045446
