"time","temp","ocheat","ocheat.mixed","ocheat.interior","ocheatflux.mixed","ocheatflux.interior"
1750,0,0,0,0,0,0
1751,0.00165300668905836,0.038812139618197,0.0139422749784903,0.0248698646397067,0.0121998521945639,0.0229071332122378
1752,0.000575788578006264,0.0344423280180468,0.00867200255400213,0.0257703254640447,-0.00461162505423513,0.000829396394163729
1753,-0.00216288836693792,0.00259166751747858,-0.00421022900844754,0.00680189652592612,-0.0112722867136457,-0.017471439222014
1754,-0.00644434646395407,-0.0624756890829123,-0.025485315917241,-0.0369903731656712,-0.018616252807681,-0.0403361807562897
1755,-0.0108845600334623,-0.154186546912048,-0.0513638179131099,-0.102822728998938,-0.0226443603969509,-0.0606368617841372
1756,-0.0146539890397592,-0.256100532553298,-0.0756699265228472,-0.180430606030451,-0.0212684754045727,-0.0714830580397082
1757,-0.01640134230773,-0.347378006689777,-0.0921684447581849,-0.255209561931592,-0.0144366313396461,-0.0688773955594678
1758,-0.0165099409667568,-0.413613824278596,-0.0981788155249345,-0.315435008753662,-0.00525923029792456,-0.0554724504176456
1759,-0.0157068083506411,-0.456809552628792,-0.0970389581222267,-0.359770594506566,0.000997404789201775,-0.0408366182766787
1760,-0.0162127861105292,-0.497450665854803,-0.0973551454938666,-0.400095520360936,-0.000276672150401974,-0.0371424799331184
1761,-0.0154095885385005,-0.53309437642478,-0.0971256697626335,-0.435968706662147,0.000200797216207712,-0.0330420719716048
1762,-0.0160205726130234,-0.566324087651081,-0.0971212601992679,-0.469202827451813,3.85848230549241e-06,-0.0306112816916991
1763,-0.0177619354919848,-0.618836185054706,-0.104843254626192,-0.513992930428515,-0.00675694539098211,-0.0412552649699206
1764,-0.0195055157016827,-0.683048837102845,-0.115375349404326,-0.567673487698518,-0.00921585607733386,-0.0494440839990692
1765,-0.0224920284459964,-0.762880380830883,-0.129751560631253,-0.63312882019963,-0.0125795576659418,-0.0602895931592802
1766,-0.0246476703212186,-0.852701465885126,-0.145270344881642,-0.707431121003484,-0.0135793386937325,-0.0684383581152345
1767,-0.02235008011409,-0.903797968176776,-0.144552144827613,-0.759245823349163,0.00062844367356092,-0.0477254824736724
1768,-0.0165268861152446,-0.883860333602939,-0.12061362233122,-0.763246711271719,0.0209468280221704,-0.00368513757259875
1769,-0.00915430748684046,-0.802850725219434,-0.0823943250609945,-0.720456400158439,0.0334428763165401,0.0394132968178701
1770,-0.00302499052961584,-0.692834220884262,-0.0433941688687121,-0.649440052015549,0.0341261481246635,0.0654117330642224
1771,0.000347915315490735,-0.592374989021825,-0.0158281047070774,-0.576546884314748,0.0241210210583742,0.06714043389357
1772,0.00185611945473793,-0.516758205426052,-0.00102581755829598,-0.515732387867756,0.0129523851477056,0.0560150122056645
1773,0.000167461498319182,-0.480763175187929,-0.000855632705955457,-0.479907542481974,0.000148916159486968,0.0329975461245463
1774,-0.00146867457124132,-0.477507829955217,-0.00955741820639977,-0.467950411748817,-0.0076142879908767,0.011013473153499
1775,-0.00465633899276621,-0.498456432985032,-0.0228226321389006,-0.475633800846131,-0.0116074062199642,-0.00707701550142817
1776,-0.00575381964255411,-0.527167693707401,-0.0346280700264551,-0.492539623680946,-0.0103300643218173,-0.0155716141342118
1777,-0.00393257420118241,-0.5226729479375,-0.0315316258606199,-0.49114132207688,0.00270946895038208,0.00128794754532229
1778,0.00363525256522002,-0.443453359704111,-0.00302002371458191,-0.440433335989529,0.0249483913169483,0.0467061083385521
1779,0.00913064851079752,-0.316384537829349,0.0351070895783694,-0.351491627407718,0.033362212945664,0.081922422824719
1780,0.00973486067810904,-0.225558633171484,0.0518969955560095,-0.277455628727494,0.0146916031712074,0.0681930725735132
1781,0.0119980380443662,-0.152223089169302,0.0612755884396406,-0.213498677608943,0.00820651200394537,0.0589094641384627
1782,0.0100588612571316,-0.101073917352476,0.0631012850437092,-0.164175202396185,0.00159753187741,0.0454308631573834
1783,0.00750045860202769,-0.0957879080607503,0.0503430105425171,-0.146130918603267,-0.0111638210702591,0.0166202276752183
1784,0.00432594599552639,-0.113125365589878,0.0345297635514216,-0.1476551291413,-0.0138370012286464,-0.00140391973756291
1785,0.00398642824193469,-0.125377701558935,0.0251717101108095,-0.150549411669745,-0.00818853945861992,-0.00266586555228336
1786,0.0105380287350233,-0.0622158733194095,0.0449492819427418,-0.107165155262151,0.0173058882778591,0.0399603679087152
1787,0.0194946896739355,0.0904942228573944,0.0910658803378504,-0.000571657480456077,0.0403532196147595,0.0981811316071751
1788,0.0257991181536834,0.268777133796342,0.135178590940205,0.133598542856138,0.0385997658259186,0.12358147890021
1789,0.0301975285025566,0.434908259651535,0.166677147503988,0.268231112147547,0.0275620538981709,0.124007357665318
1790,0.0321392932341845,0.578411879092935,0.186335071897739,0.392076807195196,0.0172011936664326,0.114071784278603
1791,0.0308628412344708,0.677207333452489,0.189376139720053,0.487831193732436,0.00266101321363398,0.0881974437674518
1792,0.0296447667996967,0.742488646981185,0.183670289651774,0.558818357329411,-0.0049927667891175,0.0653848517646787
1793,0.0265843093867436,0.780189100062598,0.172446241119912,0.607742858942686,-0.00982133355744189,0.0450633765818055
1794,0.0237877210024877,0.790703524959465,0.156162924727196,0.634540600232268,-0.0142483241461617,0.0246828617043406
1795,0.0192700582158558,0.774130168172485,0.135214113688385,0.6389160544841,-0.0183307529595878,0.00403014310141224
1796,0.0147353408974822,0.72727078705022,0.108780643202876,0.618490143847344,-0.0231299722183137,-0.0188138963647759
1797,0.00949310339112832,0.657384637056582,0.0800661558956541,0.577318481160928,-0.0251259210947452,-0.0379223922361562
1798,0.00391727456240018,0.561823146615103,0.047831292271492,0.513991854343611,-0.0282063416718871,-0.0583288850744241
1799,-0.00133106994113424,0.449432618275994,0.0154701819261478,0.433962436349846,-0.0283168108270893,-0.0737134908227097
1800,-0.00549280804494992,0.333601523342114,-0.0128858324284263,0.34648735577054,-0.0248122479642985,-0.0805715412050198
1801,-0.0050527275948955,0.254959130013559,-0.0241987016712887,0.279157831684847,-0.00989905398310353,-0.0620158734151332
1802,-0.00737643985452432,0.190703085960709,-0.0313087159193118,0.22201180188002,-0.00622144686293634,-0.0526360612031511
1803,-0.0133482290852155,0.0749487525232197,-0.0581157337289638,0.133064486252184,-0.0234568358147681,-0.0819275873622872
1804,-0.018383377645821,-0.0717309089070879,-0.0913608415056307,0.0196299325985428,-0.0290903315056836,-0.104482290879302
1805,-0.0225572595074378,-0.218135285658005,-0.119010460280108,-0.0991248253778973,-0.0241941335115734,-0.109382624311117
1806,-0.0283012120041728,-0.382083589094153,-0.149779320799744,-0.232304268294409,-0.0269235509351115,-0.122668912123847
1807,-0.0340875857419093,-0.570220948888691,-0.185361660145992,-0.3848592887427,-0.0311354697444101,-0.140515367744514
1808,-0.0391073932724734,-0.764951668663094,-0.218504455326419,-0.546447213336675,-0.0290008053305297,-0.1488353944739
1809,-0.0434382924395048,-0.958593405355835,-0.247628815089861,-0.710964590265973,-0.0254845701238477,-0.151533654229484
1810,-0.0472311399872464,-1.14946300195227,-0.273382740909249,-0.876080261043021,-0.0225353530116868,-0.152084730685629
1811,-0.0501849087761829,-1.33343182236478,-0.295099831553849,-1.03833199081093,-0.0190030175397356,-0.149446812097866
1812,-0.0521369323770518,-1.50402723323812,-0.311337002520596,-1.19269023071753,-0.0142079457016724,-0.142176276999172
1813,-0.0533846309021657,-1.65937327559032,-0.322563587230601,-1.33680968835972,-0.00982355277909221,-0.132745540135124
1814,-0.0543474108158053,-1.80292626270002,-0.330868879896985,-1.47205738280303,-0.00726734647816035,-0.124573937097933
1815,-0.0543598279201024,-1.93136198295493,-0.335273903749005,-1.59608807920593,-0.00385451011338424,-0.11424218531417
1816,-0.0521425222808762,-2.02672398956346,-0.329870081999657,-1.6968539075638,0.00472848417704604,-0.0928133822550086
1817,-0.0504554004570704,-2.09734865421018,-0.319718325315092,-1.77763032889509,0.00888305038151529,-0.0744015406054653
1818,-0.0495781950608571,-2.16672750061364,-0.313585549852719,-1.85314195076092,0.00536633758112073,-0.069552239475843
1819,-0.0487273580976012,-2.23399540159922,-0.309261427131766,-1.92473397446746,0.00378371952555647,-0.0659419762728058
1820,-0.0485628402123242,-2.30154801733002,-0.306855066040477,-1.99469295128954,0.00210562836307245,-0.0644378095607628
1821,-0.0483837619680459,-2.37098112797497,-0.306302188484823,-2.06467893949015,0.000483782199897649,-0.0644626891994316
1822,-0.0476299467247889,-2.43304293858471,-0.303766073419166,-2.12927686516554,0.00221916645577304,-0.0594998529392079
1823,-0.0464023018653772,-2.48313693009519,-0.298171680922987,-2.1849652491722,0.00489523852291381,-0.051293452911602
1824,-0.0440900722475622,-2.51492586519494,-0.287920269205117,-2.22700559598982,0.00897025112017812,-0.0387225197559972
1825,-0.0402236856038079,-2.51657483642857,-0.269714501200415,-2.24686033522815,0.0159305191648089,-0.0182878018523854
1826,-0.0346750420158027,-2.47880214958923,-0.241870383389305,-2.23693176619993,0.0243643252128962,0.00914500567780733
1827,-0.0276093150875825,-2.39685538666698,-0.204471844884931,-2.19238354178205,0.0327246911103082,0.0410324754835899
1828,-0.0196575012297438,-2.27301017171459,-0.159827056854767,-2.11318311485982,0.0390653473745081,0.0729499237835413
1829,-0.0119587018930982,-2.11977981633131,-0.113142989330469,-2.00663682700084,0.040849769819928,0.0981376474948116
1830,-0.00404878923731878,-1.94362580215569,-0.0660948743555902,-1.8775309278001,0.0411683207806393,0.118916852758228
1831,0.0010968027405321,-1.76854350359662,-0.0265172135717956,-1.74202629002482,0.0346314796196312,0.124810602444472
1832,0.00477216513940146,-1.61484993828011,0.000910867730584547,-1.61576080601069,0.0240002824779856,0.116300603333463
1833,0.00769721560044675,-1.47415174629953,0.0224472752290263,-1.49659902152856,0.0188449151008881,0.109757528256993
1834,0.0122075890131512,-1.32508143392544,0.0467245552410178,-1.37180598916646,0.0212432496338849,0.114944357667057
1835,0.021482075150052,-1.11834650830625,0.0901330205913568,-1.2084795288976,0.0379835329660329,0.150436724793772
1836,0.0359356251935473,-0.811498450950603,0.162734855609195,-0.974233306559798,0.0635284885456799,0.215759494363653
1837,0.0490473427419128,-0.439188768214983,0.245454481451861,-0.684643249666844,0.0723818179190306,0.266735589690153
1838,0.0567201141987768,-0.085834986185498,0.307669336636619,-0.393504322822117,0.0544396118087777,0.268162222718828
1839,0.062269184781316,0.227542040884122,0.349213803973794,-0.121671763089672,0.03635248636233,0.250379515426593
1840,0.0656910505167516,0.511269310182417,0.379222311769474,0.132046998412943,0.0262582225821483,0.233695259398603
1841,0.0666413711695395,0.753217734392528,0.395323557706997,0.357894176685531,0.01408900777593,0.208023303433598
1842,0.0671828208823844,0.961545455749416,0.403001772635822,0.558543683113594,0.00671863719473855,0.184814233583687
1843,0.0668508404625604,1.1460752517427,0.406598233483258,0.739477018259446,0.00314699651455317,0.166654063894793
1844,0.0673015532234495,1.31695260819893,0.40954938382321,0.907403224375717,0.00258233308458587,0.154673458382622
1845,0.0696463870692173,1.50000781626966,0.420295329969082,1.07971248630057,0.00940298157027045,0.158710603125408
1846,0.072844118628031,1.7020937127965,0.438550634599781,1.26354307819672,0.0159738649972731,0.169322668943128
1847,0.0775494425257744,1.92654452756927,0.463532034910757,1.46301249265852,0.0218593731566277,0.183727274556547
1848,0.0842160658808676,2.18756753934838,0.498923514835569,1.68864402451281,0.0309684628007773,0.207824675845465
1849,0.0895107156305877,2.46590195180015,0.53558975812774,1.93031219367241,0.0320839138077908,0.222595700631918
1850,0.0904192177084877,2.70784859339277,0.554813767802885,2.15303482558988,0.0168215070342153,0.205145346491683
1851,0.0917293789348653,2.91800674399488,0.563447670859151,2.35455907313573,0.00755488909171153,0.185619940072306
1852,0.0924454635997883,3.11960185286598,0.571926496777661,2.54767535608832,0.00741919257429972,0.177875532622895
1853,0.091822978336953,3.29752269523864,0.573903184275354,2.72361951096328,0.00172965282523068,0.16205863007395
1854,0.089308533900494,3.4392879809108,0.566104731912401,2.8731832489984,-0.00682384806791923,0.13776015754507
1855,0.08672545106818,3.55112416169875,0.552635534718235,2.99848862698051,-0.0117858968641606,0.115416268935512
1856,0.0852598580463176,3.65625728909247,0.542305676590293,3.11395161250217,-0.00903889376347365,0.106350638764818
1857,0.0867123268435262,3.78359477885657,0.543702250075765,3.23989252878081,0.00122203801946919,0.116001650505969
1858,0.0915728101843172,3.96158478653097,0.563520217837633,3.39806456869333,0.017341235764208,0.145689091646392
1859,0.100041182483517,4.20843614233597,0.603802373751025,3.60463376858495,0.0352479311288822,0.190266744432043
1860,0.10778621074646,4.50096207749771,0.652032875873293,3.84892920162441,0.0422029401994316,0.225015620665734
1861,0.112298325959005,4.78466696489436,0.688398948010705,4.09626801688365,0.0318212562625355,0.227818818951451
1862,0.113732261477207,5.03018193983713,0.707007957948368,4.32317398188876,0.0162833663140994,0.208998530644388
1863,0.11446261817086,5.24500105480811,0.715445040209655,4.52955601459846,0.00738266579162101,0.190094348496991
1864,0.114970733550973,5.44525798804775,0.72135958266733,4.72389840538042,0.00517537804220805,0.179004875938069
1865,0.114185162044799,5.62478349573308,0.722233968034142,4.90254952769894,0.000765109872862466,0.164551963460721
1866,0.113465735066776,5.78526097786387,0.719358242927324,5.06590273493654,-0.00251633404946498,0.150461360889907
1867,0.112516477553604,5.93464893888482,0.71589142847177,5.21875751041305,-0.00303355255931938,0.140791466085292
1868,0.114780859448307,6.10089704935263,0.721382054259665,5.37951499509296,0.0048044399620084,0.148070492934961
1869,0.120877636353323,6.32497600885426,0.747727559745836,5.57724844910843,0.0230530005625495,0.182128316228
1870,0.130242774656648,6.62047937418345,0.794522096423729,5.82595727775972,0.0409464331943063,0.229080710792402
1871,0.136459318785372,6.94026039002805,0.840746065767698,6.09951432426035,0.0404471719796429,0.251967905580452
1872,0.140250138503858,7.23519476343421,0.870836082994571,6.36435868043964,0.0263295454483631,0.243942821378379
1873,0.139842686393276,7.48345733635302,0.882262171116055,6.60119516523696,0.00999812343819215,0.21814533313175
1874,0.13790586297219,7.67847424389623,0.877299048491061,6.80117519540517,-0.00434286101384772,0.184197592436298
1875,0.133703147576187,7.82613231968571,0.86123228324145,6.96490003644426,-0.0140588362797612,0.150803665326221
