"time","temp","ocheat","ocheat.mixed","ocheat.interior","ocheatflux.mixed","ocheatflux.interior"
1876,0.130526435403902,7.94294535401658,0.841375970667592,7.10156938334898,-0.0173747884691592,0.12588339264934
1877,0.128546871798889,8.05856215185925,0.827857753181209,7.23070439867804,-0.0118287908911768,0.118943671039696
1878,0.126214184448721,8.16728395152162,0.815818572189085,7.35146537933253,-0.0105345956003667,0.111230515757469
1879,0.124623960396919,8.26956750712564,0.804692758198163,7.46487474892747,-0.00973537578643914,0.104459094348244
1880,0.125148989758784,8.38829720590084,0.802229469940022,7.58606773596081,-0.00215544111045594,0.111628428163188
1881,0.128653019925817,8.54796935803206,0.814763520439903,7.73320583759216,0.0109676192539353,0.135525952533083
1882,0.130093277673032,8.72190100950879,0.82909878107968,7.89280222842911,0.0125437248401452,0.14700103269792
1883,0.129323302612785,8.86786543316758,0.830642126031106,8.03722330713647,0.00135046685864937,0.133023357245084
1884,0.130529669720748,9.0121321025865,0.832860961251734,8.17927114133476,0.00194153836282177,0.13083740935586
1885,0.131735819225008,9.17067654996075,0.840897878200395,8.32977867176035,0.00703251076491628,0.138629465775194
1886,0.131607664780264,9.31892251362626,0.844259382806223,8.47466313082003,0.00294140370963259,0.133450167588139
1887,0.131387586163229,9.45481528202321,0.843742253140674,8.61107302888254,-0.000452501868945973,0.125644419527586
1888,0.130912396853821,9.58433704706379,0.842379793992841,8.74195725307094,-0.00119218708929071,0.120554832215588
1889,0.132303818521126,9.72371266614553,0.845923345314857,8.87778932083067,0.00310069930761954,0.125112191632035
1890,0.133693279451657,9.87810117276564,0.854711568256601,9.02338960450904,0.00768992299374115,0.134109499278699
1891,0.138152608516973,10.061899751147,0.872695670800813,9.18920408034621,0.0157365561380591,0.152728386002356
1892,0.145094107682753,10.301588466325,0.907334695639006,9.394253770686,0.0303100450853063,0.188867154678533
1893,0.151398698074254,10.5742952880635,0.946756434599244,9.62753885346422,0.0344950439802372,0.214874208004197
1894,0.157082874753845,10.8565297324319,0.982696665775015,9.87383306665687,0.0314486343770521,0.226856656951787
1895,0.161240591935216,11.1362901863438,1.01286618784321,10.1234239985006,0.0263991142464482,0.229893198340249
1896,0.164078920549983,11.4015556540915,1.03494967487151,10.36660597922,0.0193236238778437,0.223990042079298
1897,0.163207596952054,11.6272390158465,1.0420993841251,10.5851396317214,0.00625618102228847,0.201286961619141
1898,0.163557444709234,11.8263393147817,1.04256147364636,10.7837778411354,0.000404340315245566,0.182961668268311
1899,0.162850230236374,12.0166934621362,1.04346047665317,10.973232985483,0.000786650946310183,0.174503331328385
1900,0.161885028195781,12.1871888841187,1.03974882151733,11.1474400626014,-0.00324779450443082,0.160458642613337
1901,0.159676416590251,12.3359417376821,1.03146957205525,11.3044721656269,-0.00724455799897515,0.144639118656871
1902,0.144545027790492,12.3518029394621,0.979289162855316,11.3725137766068,-0.0456592113319513,0.0626717623627008
1903,0.0479906837159305,11.5208270545364,0.637725743948876,10.8831013105876,-0.298876849879752,-0.450788000547967
1904,0.0297345438534447,10.4795415789351,0.30911344913566,10.1704281297994,-0.287544280414973,-0.656428964355492
1905,0.0494559731548338,10.2238408057035,0.328191199377219,9.89564960632626,0.0166935262366364,-0.253092983506299
1906,0.0731177345110654,10.3382784388219,0.44386150618869,9.89441693263326,0.101214518331972,-0.00113539100039152
1907,0.0820948226434103,10.4914858578401,0.526606889397198,9.96487896844295,0.0724043562821517,0.0649011670984749
1908,0.093829397264369,10.6403856558483,0.582205538934646,10.0581801169137,0.048650260278231,0.0859378154178273
1909,0.105648077702126,10.8652473560955,0.651354199052428,10.2138931570431,0.060506870951158,0.143424156295274
1910,0.114308856784164,11.1068922823949,0.710692602285274,10.3961996801096,0.0519226417510053,0.167918879730315
1911,0.121074787827817,11.3410638699365,0.756333076666322,10.5847307932702,0.0399365987543343,0.173652224746142
1912,0.103271208071845,11.3690344050823,0.721472644317773,10.6475617607645,-0.0305037823990006,0.0578723432193319
1913,0.0958059558071104,11.2513854550119,0.649258479227059,10.6021269757849,-0.0631892673053519,-0.0418490686248872
1914,0.10833000106946,11.340064681772,0.671352387625385,10.6687122941466,0.0193327428468921,0.0613304004580724
1915,0.126223811146263,11.6452117635065,0.761816476401795,10.8833952871047,0.0791584238361947,0.197740196391787
1916,0.141516002641291,12.0312949585,0.857120311708223,11.1741746467918,0.0833933275672183,0.26783103262601
1917,0.156015027495883,12.4511639320556,0.944637188604478,11.5065267434511,0.0765795370060742,0.30612284633778
1918,0.167987232035097,12.8898608576677,1.0243049510176,11.8655559066501,0.069711358269095,0.330694556951733
1919,0.179226232310839,13.3351970164344,1.09538906505704,12.2398079513773,0.0622004433279757,0.344716047623015
1920,0.184669513696795,13.7493404272938,1.14728287347639,12.6020575538174,0.0454084282160435,0.333660838906476
1921,0.192381354820781,14.1453769684529,1.18992586768882,12.955451100764,0.037313725868114,0.325503703921524
1922,0.190478241778099,14.4817910662902,1.20998401178533,13.2718070545049,0.0175513962859186,0.291389120118308
1923,0.186017007547064,14.7061656158811,1.19376170518155,13.5124039106996,-0.0141949389985821,0.221608935759921
1924,0.187310425624963,14.9306611757001,1.18940277866811,13.741258397032,-0.00381417374660404,0.210793274534497
1925,0.19102817731488,15.2027809691131,1.20767322800017,13.995107741113,0.0159871170037346,0.233815536390936
1926,0.195197657986883,15.4971978880469,1.23248958347963,14.2647083045672,0.0217149546486737,0.248323668448161
1927,0.200678943154944,15.8134607626588,1.26262251890678,14.550838243752,0.026367099986674,0.263548544709428
1928,0.200432667990997,16.1006379160093,1.27895324689281,14.8216846691165,0.0142898105199127,0.249471206850778
1929,0.18021903513892,16.1676362578873,1.21708780487632,14.950548453011,-0.0541338662246243,0.118693845208618
1930,0.181342676703026,16.2051093589603,1.16572477652777,15.0393845824325,-0.0449439818884777,0.0818251759790153
1931,0.193625712910708,16.47533252265,1.21121492398432,15.2641175986657,0.039805058796711,0.206997071138951
1932,0.200768439749231,16.8128260287273,1.26640775670395,15.5464182720234,0.0482951600379138,0.260021484804701
1933,0.207876662739561,17.1452274910306,1.3073523815752,15.8378751094554,0.0358276086479252,0.268455043780698
1934,0.2167562324429,17.5165286038505,1.35633510756391,16.1601934962866,0.0428611555912535,0.296880997579237
1935,0.226493033389283,17.9303917041884,1.41318361077064,16.5172080934178,0.0497439146534073,0.328838980576481
1936,0.239402179888346,18.4024107720196,1.48244754234099,16.9199632296786,0.0606077364616786,0.370969673212905
1937,0.248047834980496,18.8933923006772,1.54791002837151,17.3454822723056,0.0572813730250747,0.391937050523319
1938,0.259025638671922,19.3935637241509,1.6085757727146,17.7849879514363,0.0530840996466306,0.404819860712326
1939,0.266857459705472,19.9057630885435,1.66743595147822,18.2383271370653,0.0515041829378374,0.417561625926599
1940,0.27218532411707,20.3851287957215,1.70910495714708,18.6760238385744,0.0364614606324137,0.403153647729137
1941,0.275470332069388,20.831217941442,1.73815794656839,19.0930599948736,0.0254221192235114,0.384123634167777
1942,0.276920130655882,21.2403164196407,1.75574966551422,19.4845667541265,0.0153932103131336,0.360609018891832
1943,0.277184941468592,21.6138201123342,1.76428869191915,19.849531420415,0.00747186956120108,0.336161629729338
1944,0.28037544872428,21.988952814537,1.77826496903146,20.2106878455056,0.0122296049434847,0.332653935188547
1945,0.291201685531226,22.4460881229938,1.8238361391722,20.6222519838216,0.0398759557466855,0.379083468220075
1946,0.301870753261014,22.9784028714721,1.88975150690736,21.0886513645647,0.0576776562619758,0.429591109544331
1947,0.31144816099011,23.5269958006495,1.95107053548293,21.5759252651665,0.053655740292766,0.448818210860349
1948,0.321501431541385,24.0945060366075,2.01197000103819,22.0825360355693,0.0532886117687628,0.466629013566965
1949,0.330195702132549,24.6732573039955,2.0706137676768,22.6026435363187,0.0513148167158692,0.479060581026656
1950,0.33125840925967,25.1900885913886,2.10185918860981,23.0882294027788,0.0273405536562514,0.44726339648911
1951,0.329453805466858,25.6164128083186,2.10297385822329,23.5134389500953,0.000975364820394636,0.391651980604054
1952,0.328089435782818,26.0014965841419,2.09820375065329,23.9032928334886,-0.00417396783494768,0.359086588108704
1953,0.323239251097779,26.3355342110218,2.08306016790019,24.2524740431216,-0.0132510276528776,0.321623804558376
1954,0.319031453563516,26.6197621597648,2.05903297165681,24.560729188108,-0.0210244198505076,0.283927627747784
1955,0.319905297969621,26.9258454864192,2.05253687008956,24.8733086163296,-0.00568425734562996,0.287910638252781
1956,0.327808166079688,27.3204709553558,2.08127115130203,25.2391998040538,0.0251432412751817,0.337015030029529
1957,0.338593445611422,27.8090246706277,2.13787176560466,25.6711529050231,0.0495270054333959,0.397863332538827
1958,0.345920427539414,28.3207624822045,2.19151939776231,26.1292430844421,0.0469430694719106,0.421937670960078
1959,0.3458307016407,28.7653212623154,2.21316803387005,26.5521532284454,0.0189431180446316,0.389534046358321
1960,0.344574004399929,29.1399044368625,2.21152881245225,26.9283756244103,-0.00143436125324812,0.346530898605516
1961,0.340795653416717,29.4669548295665,2.19966880736243,27.2672860222041,-0.0103778120389827,0.312163565895772
1962,0.335093892693867,29.7337146338403,2.17382234172638,27.559892292114,-0.0226163277512615,0.269513762968363
1963,0.271201817282018,29.4547282815706,1.96170734494475,27.4930209366259,-0.185606123317649,-0.0615938635147441
1964,0.210016937597488,28.5778652716328,1.59223474358304,26.9856305280497,-0.323298108343718,-0.467347122642121
1965,0.201462699297738,27.9533560028359,1.40000936022883,26.553346642607,-0.168202195737973,-0.398168011478824
1966,0.218369167904515,27.8723367767645,1.42614704030181,26.4461897364627,0.022871147936117,-0.0987000757430655
1967,0.241831879106915,28.1131694602966,1.53462055869485,26.5785489016017,0.0949171418194738,0.121913370724958
1968,0.247171987707944,28.3729902077163,1.60757175860046,26.7654184491159,0.063834191883139,0.172121789974775
1969,0.234585209638495,28.4082199413958,1.57792398949558,26.8302959519002,-0.0259425668720528,0.059757365803512
1970,0.238158419575702,28.4322091881677,1.55336891689524,26.8788402712724,-0.0214863253531514,0.0447131983493393
1971,0.250972179270085,28.656550437654,1.60494175124589,27.0516086864081,0.0451275675815702,0.15913351993328
1972,0.266753503125618,29.0148309244567,1.68757798708812,27.3272529373686,0.0723088495059555,0.253890387720758
1973,0.277939603598038,29.4169376934344,1.76490510721475,27.6520325862196,0.0676632355646125,0.299148016631238
1974,0.290206237063869,29.8396187018811,1.83409156563404,28.005527136247,0.0605399454452671,0.325596735832203
1975,0.282707737142807,30.1372955501056,1.84708197671989,28.2902135733857,0.0113669466022224,0.262218963944088
1976,0.28607664313905,30.3601561828027,1.83779509732279,28.5223610854799,-0.00812626032467081,0.213826414476776
1977,0.303155304829794,30.7736841316388,1.90489414271811,28.8687899889207,0.058713404912904,0.319088710560057
1978,0.331463919105289,31.422674427675,2.0417329770024,29.3809414506726,0.119737528869597,0.471732433173821
1979,0.364702855865744,32.2837085308744,2.22483771093832,30.0588708199361,0.160221390955879,0.624427136825473
1980,0.395069954499352,33.262028055873,2.41386714048179,30.8481609153912,0.165405653267559,0.726999266848507
1981,0.419896253773048,34.2640329114252,2.57975906118007,31.6842738502451,0.145159732964217,0.770126844542413
1982,0.381226663124515,34.7411189329987,2.53559679650956,32.2055221364891,-0.0386431269207297,0.480111335651559
1983,0.343533146214065,34.6306379109654,2.31591559852849,32.3147223124369,-0.192226745594136,0.100582090553128
1984,0.354249911060062,34.7714913592779,2.25696071124477,32.5145306480332,-0.0515870553491595,0.184039448011792
1985,0.384237369717175,35.4025251342818,2.38542645692237,33.0170986773595,0.112410859185402,0.462905325894241
1986,0.416046097321259,36.2788453460084,2.56457053163883,33.7142748143696,0.156755711420442,0.64215494833801
1987,0.447677463369488,37.2860513145171,2.75074515983598,34.5353061546812,0.162907628051177,0.756235490478386
1988,0.484612422997499,38.4424094287059,2.95690852603934,35.4855009026666,0.180398292208058,0.875205313137037
1989,0.522167926105545,39.7472694667254,3.18260755745522,36.5646619092702,0.197492505920154,0.993993545757155
1990,0.556291091640239,41.1263293905194,3.40048395548015,37.7258454350392,0.19064749882561,1.06954284206997
1991,0.533163959442666,42.0680064198137,3.43302599566585,38.6349804241478,0.0284751291297643,0.837385993254119
1992,0.452817824593117,42.003314982879,3.12735379839997,38.875961184479,-0.267471100117063,0.221962542155523
1993,0.454918440630163,41.9312813860553,2.92250628030389,39.0087751057514,-0.179246890988085,0.122332237473035
1994,0.495239412798334,42.6936950261118,3.0687915193741,39.6249035067377,0.128003378046714,0.567503505214188
1995,0.541101893936954,43.8799387749032,3.31837084772798,40.5615679271752,0.218388385068678,0.862742799969624
1996,0.581706592325467,45.2372997105066,3.56939980386292,41.6678999066437,0.219656846972723,1.01902018357517
1997,0.619003057087437,46.6721049297437,3.80145977976492,42.8706451499787,0.203058497314545,1.10782450602779
1998,0.657806960315063,48.202777306704,4.0336828374058,44.1690944692982,0.203201198065542,1.1959756097547
1999,0.69788316535825,49.848309332293,4.27646681604113,45.5718425162519,0.212442277829746,1.29204307463225
2000,0.737658943532291,51.5894805509233,4.52288255693409,47.0665979939892,0.215620163993756,1.37678927265187
2001,0.770556807580115,53.3524484043989,4.7482400510135,48.6042083533854,0.19719365189308,1.41626204410339
2002,0.80191272453757,55.1096336327322,4.95049380410201,50.1591398286302,0.176977279338014,1.43221617629815
2003,0.821825616197504,56.8007618078537,5.11455450073786,51.6862073071159,0.143557364417388,1.40655120807926
2004,0.835608957607841,58.3620426649843,5.22694208411565,53.1351005808686,0.0983420501911351,1.33454651695928
2005,0.846565566389471,59.8364651404762,5.31445280183106,54.5220123386451,0.0765741475630983,1.27745658648587
2006,0.859228656689067,61.2761885889517,5.39823132465686,55.8779572642948,0.0733083802414188,1.24893365887988
2007,0.872186268608856,62.7115091596316,5.48647896119125,57.2250301984404,0.0772189706414542,1.24076184555526
2008,0.886238982335035,64.1472487637114,5.5774272730078,58.5698214907036,0.0795821315544903,1.23866027100721
2009,0.901003269348885,65.594411089908,5.67311422669166,59.9212968632163,0.083728566083518,1.24481684318373
